state,frame.time_delta,frame.len,ip.proto,ip.len,ip.ttl,tcp.len,tcp.window_size,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport
0,0.000610984,66,6,52,64,0,501,52234,22,,
0,0.064179293,102,6,88,64,36,501,52234,22,,
0,0.000519893,102,6,88,64,36,501,22,52234,,
0,0.000424521,66,6,52,64,0,501,52234,22,,
0,0.215048816,102,6,88,64,36,501,52234,22,,
0,0.000744488,102,6,88,64,36,501,22,52234,,
0,0.000491671,66,6,52,64,0,501,52234,22,,
0,0.077739999,102,6,88,64,36,501,52234,22,,
0,0.000424064,102,6,88,64,36,501,22,52234,,
0,0.000222015,66,6,52,64,0,501,52234,22,,
0,0.1112378,102,6,88,64,36,501,52234,22,,
0,0.000781119,102,6,88,64,36,501,22,52234,,
0,0.000512914,66,6,52,64,0,501,52234,22,,
0,0.11898844,102,6,88,64,36,501,52234,22,,
0,0.000810743,102,6,88,64,36,501,22,52234,,
0,0.000564839,66,6,52,64,0,501,52234,22,,
0,0.110387096,102,6,88,64,36,501,52234,22,,
0,0.000907812,110,6,96,64,44,501,22,52234,,
0,0.000564518,66,6,52,64,0,501,52234,22,,
0,0.72307951,102,6,88,64,36,501,52234,22,,
0,0.000798843,102,6,88,64,36,501,22,52234,,
0,0.000503424,66,6,52,64,0,501,52234,22,,
0,0.008393287,782,6,768,64,716,501,22,52234,,
0,0.000539367,66,6,52,64,0,501,52234,22,,
0,0.000030661,550,6,536,64,484,501,22,52234,,
0,0.000561496,66,6,52,64,0,501,52234,22,,
0,0.00002906,230,6,216,64,164,501,22,52234,,
0,0.000515879,66,6,52,64,0,501,52234,22,,
0,0.000524143,77,17,63,64,,,,,57948,53
0,0.000043359,77,17,63,64,,,,,57948,53
0,0.041904755,230,17,216,115,,,,,53,57948
0,0.001388892,168,17,154,115,,,,,53,57948
0,0.00044565,74,6,60,64,0,64240,58184,443,,
0,0.093884113,74,6,60,42,0,65160,443,58184,,
0,0.000083735,66,6,52,64,0,64256,58184,443,,
0,0.000544798,359,6,345,64,293,64256,58184,443,,
0,0.093402106,66,6,52,42,0,64896,443,58184,,
0,0.001383414,1555,6,1541,42,1489,64896,443,58184,,
0,0.000046353,66,6,52,64,0,63104,58184,443,,
0,0.001953133,664,6,650,64,598,64128,58184,443,,
0,0.093286001,66,6,52,42,0,64384,443,58184,,
0,0.000000145,608,6,594,42,542,64384,443,58184,,
0,0.00004491,66,6,52,64,0,63616,58184,443,,
0,0.193333751,524,6,510,42,458,64384,443,58184,,
0,0.000040176,66,6,52,64,0,63232,58184,443,,
0,0.000654898,646,6,632,64,580,501,22,52234,,
0,0.000547269,66,6,52,64,0,501,52234,22,,
0,0.00003146,230,6,216,64,164,501,22,52234,,
0,0.000547251,66,6,52,64,0,501,52234,22,,
0,0.004222596,350,6,336,64,284,501,22,52234,,
0,0.000468624,66,6,52,64,0,501,52234,22,,
0,0.000021967,286,6,272,64,220,501,22,52234,,
0,0.000239581,66,6,52,64,0,501,52234,22,,
0,0.178955154,302,6,288,64,236,501,22,52234,,
0,0.000250817,66,6,52,64,0,501,52234,22,,
0,2.179825466,474,6,460,42,408,64384,443,58184,,
0,0.000167011,66,6,52,64,0,63104,58184,443,,
0,0.001325045,310,6,296,64,244,501,22,52234,,
0,0.000580293,66,6,52,64,0,501,52234,22,,
0,1.671656167,70,,,,,,,,,
0,0.435671702,390,6,376,64,324,501,22,52234,,
0,0.000456495,66,6,52,64,0,501,52234,22,,
0,0.013714509,302,6,288,64,236,501,22,52234,,
0,0.000471019,66,6,52,64,0,501,52234,22,,
0,17.44800437,338,17,324,64,,,,,68,67
0,2.458772338,474,6,460,42,408,64384,443,58184,,
0,0.000022102,66,6,52,64,0,63104,58184,443,,
0,0.000230363,310,6,296,64,244,501,22,52234,,
0,0.000192369,66,6,52,64,0,501,52234,22,,
0,6.317554406,287,6,273,64,221,64128,58184,443,,
0,0.092904277,66,6,52,42,0,64256,443,58184,,
0,0.20043846,151,6,137,42,85,64256,443,58184,,
0,0.00003016,66,6,52,64,0,64128,58184,443,,
0,0.000154545,246,6,232,64,180,501,22,52234,,
0,0.000126099,66,6,52,64,0,501,52234,22,,
0,4.890868743,42,,,,,,,,,
0,0.000020345,42,,,,,,,,,
0,3.248737916,102,6,88,64,36,501,52234,22,,
0,0.000243489,66,6,52,64,0,64128,58184,443,,
0,0.000085094,214,6,200,64,148,501,22,52234,,
0,0.000186462,66,6,52,64,0,501,52234,22,,
0,0.002996499,214,6,200,64,148,501,22,52234,,
0,0.000224382,66,6,52,64,0,501,52234,22,,
0,0.001195976,222,6,208,64,156,501,22,52234,,
0,0.000150345,66,6,52,64,0,501,52234,22,,
0,0.088950563,90,6,76,42,24,64256,443,58184,,
0,0.000108455,54,6,40,64,0,0,58184,443,,
0,-0.000108285,66,6,52,42,0,64256,443,58184,,
0,0.000185459,54,6,40,64,0,0,58184,443,,
0,0,102,6,88,64,36,501,52234,22,,
0,0.000776241,102,6,88,64,36,501,22,52234,,
0,0.000582694,66,6,52,64,0,501,52234,22,,
0,0.065232194,102,6,88,64,36,501,52234,22,,
0,0.000333108,102,6,88,64,36,501,22,52234,,
0,0.000174277,66,6,52,64,0,501,52234,22,,
0,0.09004392,102,6,88,64,36,501,52234,22,,
0,0.000769088,102,6,88,64,36,501,22,52234,,
0,0.000436644,66,6,52,64,0,501,52234,22,,
0,0.086639177,102,6,88,64,36,501,52234,22,,
0,0.00079471,102,6,88,64,36,501,22,52234,,
0,0.000610984,66,6,52,64,0,501,52234,22,,
0,0.064179293,102,6,88,64,36,501,52234,22,,
0,0.000519893,102,6,88,64,36,501,22,52234,,
0,0.000424521,66,6,52,64,0,501,52234,22,,
0,0.215048816,102,6,88,64,36,501,52234,22,,
0,0.000744488,102,6,88,64,36,501,22,52234,,
0,0.000491671,66,6,52,64,0,501,52234,22,,
0,0.077739999,102,6,88,64,36,501,52234,22,,
0,0.000424064,102,6,88,64,36,501,22,52234,,
0,0.000222015,66,6,52,64,0,501,52234,22,,
0,0.1112378,102,6,88,64,36,501,52234,22,,
0,0.000781119,102,6,88,64,36,501,22,52234,,
0,0.000512914,66,6,52,64,0,501,52234,22,,
0,0.11898844,102,6,88,64,36,501,52234,22,,
0,0.000810743,102,6,88,64,36,501,22,52234,,
0,0.000564839,66,6,52,64,0,501,52234,22,,
0,0.110387096,102,6,88,64,36,501,52234,22,,
0,0.000907812,110,6,96,64,44,501,22,52234,,
0,0.000564518,66,6,52,64,0,501,52234,22,,
0,0.72307951,102,6,88,64,36,501,52234,22,,
0,0.000798843,102,6,88,64,36,501,22,52234,,
0,0.000503424,66,6,52,64,0,501,52234,22,,
0,0.008393287,782,6,768,64,716,501,22,52234,,
0,0.000539367,66,6,52,64,0,501,52234,22,,
0,0.000030661,550,6,536,64,484,501,22,52234,,
0,0.000561496,66,6,52,64,0,501,52234,22,,
0,0.00002906,230,6,216,64,164,501,22,52234,,
0,0.000515879,66,6,52,64,0,501,52234,22,,
0,0.000524143,77,17,63,64,,,,,57948,53
0,0.000043359,77,17,63,64,,,,,57948,53
0,0.041904755,230,17,216,115,,,,,53,57948
0,0.001388892,168,17,154,115,,,,,53,57948
0,0.00044565,74,6,60,64,0,64240,58184,443,,
0,0.093884113,74,6,60,42,0,65160,443,58184,,
0,0.000083735,66,6,52,64,0,64256,58184,443,,
0,0.000544798,359,6,345,64,293,64256,58184,443,,
0,0.093402106,66,6,52,42,0,64896,443,58184,,
0,0.001383414,1555,6,1541,42,1489,64896,443,58184,,
0,0.000046353,66,6,52,64,0,63104,58184,443,,
0,0.001953133,664,6,650,64,598,64128,58184,443,,
0,0.093286001,66,6,52,42,0,64384,443,58184,,
0,0.000000145,608,6,594,42,542,64384,443,58184,,
0,0.00004491,66,6,52,64,0,63616,58184,443,,
0,0.193333751,524,6,510,42,458,64384,443,58184,,
0,0.000040176,66,6,52,64,0,63232,58184,443,,
0,0.000654898,646,6,632,64,580,501,22,52234,,
0,0.000547269,66,6,52,64,0,501,52234,22,,
0,0.00003146,230,6,216,64,164,501,22,52234,,
0,0.000547251,66,6,52,64,0,501,52234,22,,
0,0.004222596,350,6,336,64,284,501,22,52234,,
0,0.000468624,66,6,52,64,0,501,52234,22,,
0,0.000021967,286,6,272,64,220,501,22,52234,,
0,0.000239581,66,6,52,64,0,501,52234,22,,
0,0.178955154,302,6,288,64,236,501,22,52234,,
0,0.000250817,66,6,52,64,0,501,52234,22,,
0,2.179825466,474,6,460,42,408,64384,443,58184,,
0,0.000167011,66,6,52,64,0,63104,58184,443,,
0,0.001325045,310,6,296,64,244,501,22,52234,,
0,0.000580293,66,6,52,64,0,501,52234,22,,
0,1.671656167,70,,,,,,,,,
0,0.435671702,390,6,376,64,324,501,22,52234,,
0,0.000456495,66,6,52,64,0,501,52234,22,,
0,0.013714509,302,6,288,64,236,501,22,52234,,
0,0.000471019,66,6,52,64,0,501,52234,22,,
0,17.44800437,338,17,324,64,,,,,68,67
0,2.458772338,474,6,460,42,408,64384,443,58184,,
0,0.000022102,66,6,52,64,0,63104,58184,443,,
0,0.000230363,310,6,296,64,244,501,22,52234,,
0,0.000192369,66,6,52,64,0,501,52234,22,,
0,6.317554406,287,6,273,64,221,64128,58184,443,,
0,0.092904277,66,6,52,42,0,64256,443,58184,,
0,0.20043846,151,6,137,42,85,64256,443,58184,,
0,0.00003016,66,6,52,64,0,64128,58184,443,,
0,0.000154545,246,6,232,64,180,501,22,52234,,
0,0.000126099,66,6,52,64,0,501,52234,22,,
0,4.890868743,42,,,,,,,,,
0,0.000020345,42,,,,,,,,,
0,3.248737916,102,6,88,64,36,501,52234,22,,
0,0.000243489,66,6,52,64,0,64128,58184,443,,
0,0.000085094,214,6,200,64,148,501,22,52234,,
0,0.000186462,66,6,52,64,0,501,52234,22,,
0,0.002996499,214,6,200,64,148,501,22,52234,,
0,0.000224382,66,6,52,64,0,501,52234,22,,
0,0.001195976,222,6,208,64,156,501,22,52234,,
0,0.000150345,66,6,52,64,0,501,52234,22,,
0,0.088950563,90,6,76,42,24,64256,443,58184,,
0,0.000108455,54,6,40,64,0,0,58184,443,,
0,-0.000108285,66,6,52,42,0,64256,443,58184,,
0,0.000185459,54,6,40,64,0,0,58184,443,,
0,0,102,6,88,64,36,501,52234,22,,
0,0.000776241,102,6,88,64,36,501,22,52234,,
0,0.000582694,66,6,52,64,0,501,52234,22,,
0,0.065232194,102,6,88,64,36,501,52234,22,,
0,0.000333108,102,6,88,64,36,501,22,52234,,
0,0.000174277,66,6,52,64,0,501,52234,22,,
0,0.09004392,102,6,88,64,36,501,52234,22,,
0,0.000769088,102,6,88,64,36,501,22,52234,,
0,0.000436644,66,6,52,64,0,501,52234,22,,
0,0.086639177,102,6,88,64,36,501,52234,22,,
0,0.00079471,102,6,88,64,36,501,22,52234,,
0,0.000610984,66,6,52,64,0,501,52234,22,,
0,0.064179293,102,6,88,64,36,501,52234,22,,
0,0.000519893,102,6,88,64,36,501,22,52234,,
0,0.000424521,66,6,52,64,0,501,52234,22,,
0,0.215048816,102,6,88,64,36,501,52234,22,,
0,0.000744488,102,6,88,64,36,501,22,52234,,
0,0.000491671,66,6,52,64,0,501,52234,22,,
0,0.077739999,102,6,88,64,36,501,52234,22,,
0,0.000424064,102,6,88,64,36,501,22,52234,,
0,0.000222015,66,6,52,64,0,501,52234,22,,
0,0.1112378,102,6,88,64,36,501,52234,22,,
0,0.000781119,102,6,88,64,36,501,22,52234,,
0,0.000512914,66,6,52,64,0,501,52234,22,,
0,0.11898844,102,6,88,64,36,501,52234,22,,
0,0.000810743,102,6,88,64,36,501,22,52234,,
0,0.000564839,66,6,52,64,0,501,52234,22,,
0,0.110387096,102,6,88,64,36,501,52234,22,,
0,0.000907812,110,6,96,64,44,501,22,52234,,
0,0.000564518,66,6,52,64,0,501,52234,22,,
0,0.72307951,102,6,88,64,36,501,52234,22,,
0,0.000798843,102,6,88,64,36,501,22,52234,,
0,0.000503424,66,6,52,64,0,501,52234,22,,
0,0.008393287,782,6,768,64,716,501,22,52234,,
0,0.000539367,66,6,52,64,0,501,52234,22,,
0,0.000030661,550,6,536,64,484,501,22,52234,,
0,0.000561496,66,6,52,64,0,501,52234,22,,
0,0.00002906,230,6,216,64,164,501,22,52234,,
0,0.000515879,66,6,52,64,0,501,52234,22,,
0,0.000524143,77,17,63,64,,,,,57948,53
0,0.000043359,77,17,63,64,,,,,57948,53
0,0.041904755,230,17,216,115,,,,,53,57948
0,0.001388892,168,17,154,115,,,,,53,57948
0,0.00044565,74,6,60,64,0,64240,58184,443,,
0,0.093884113,74,6,60,42,0,65160,443,58184,,
0,0.000083735,66,6,52,64,0,64256,58184,443,,
0,0.000544798,359,6,345,64,293,64256,58184,443,,
0,0.093402106,66,6,52,42,0,64896,443,58184,,
0,0.001383414,1555,6,1541,42,1489,64896,443,58184,,
0,0.000046353,66,6,52,64,0,63104,58184,443,,
0,0.001953133,664,6,650,64,598,64128,58184,443,,
0,0.093286001,66,6,52,42,0,64384,443,58184,,
0,0.000000145,608,6,594,42,542,64384,443,58184,,
0,0.00004491,66,6,52,64,0,63616,58184,443,,
0,0.193333751,524,6,510,42,458,64384,443,58184,,
0,0.000040176,66,6,52,64,0,63232,58184,443,,
0,0.000654898,646,6,632,64,580,501,22,52234,,
0,0.000547269,66,6,52,64,0,501,52234,22,,
0,0.00003146,230,6,216,64,164,501,22,52234,,
0,0.000547251,66,6,52,64,0,501,52234,22,,
0,0.004222596,350,6,336,64,284,501,22,52234,,
0,0.000468624,66,6,52,64,0,501,52234,22,,
0,0.000021967,286,6,272,64,220,501,22,52234,,
0,0.000239581,66,6,52,64,0,501,52234,22,,
0,0.178955154,302,6,288,64,236,501,22,52234,,
0,0.000250817,66,6,52,64,0,501,52234,22,,
0,2.179825466,474,6,460,42,408,64384,443,58184,,
0,0.000167011,66,6,52,64,0,63104,58184,443,,
0,0.001325045,310,6,296,64,244,501,22,52234,,
0,0.000580293,66,6,52,64,0,501,52234,22,,
0,1.671656167,70,,,,,,,,,
0,0.435671702,390,6,376,64,324,501,22,52234,,
0,0.000456495,66,6,52,64,0,501,52234,22,,
0,0.013714509,302,6,288,64,236,501,22,52234,,
0,0.000471019,66,6,52,64,0,501,52234,22,,
0,17.44800437,338,17,324,64,,,,,68,67
0,2.458772338,474,6,460,42,408,64384,443,58184,,
0,0.000022102,66,6,52,64,0,63104,58184,443,,
0,0.000230363,310,6,296,64,244,501,22,52234,,
0,0.000192369,66,6,52,64,0,501,52234,22,,
0,6.317554406,287,6,273,64,221,64128,58184,443,,
0,0.092904277,66,6,52,42,0,64256,443,58184,,
0,0.20043846,151,6,137,42,85,64256,443,58184,,
0,0.00003016,66,6,52,64,0,64128,58184,443,,
0,0.000154545,246,6,232,64,180,501,22,52234,,
0,0.000126099,66,6,52,64,0,501,52234,22,,
0,4.890868743,42,,,,,,,,,
0,0.000020345,42,,,,,,,,,
0,3.248737916,102,6,88,64,36,501,52234,22,,
0,0.000243489,66,6,52,64,0,64128,58184,443,,
0,0.000085094,214,6,200,64,148,501,22,52234,,
0,0.000186462,66,6,52,64,0,501,52234,22,,
0,0.002996499,214,6,200,64,148,501,22,52234,,
0,0.000224382,66,6,52,64,0,501,52234,22,,
0,0.001195976,222,6,208,64,156,501,22,52234,,
0,0.000150345,66,6,52,64,0,501,52234,22,,
0,0.088950563,90,6,76,42,24,64256,443,58184,,
0,0.000108455,54,6,40,64,0,0,58184,443,,
0,-0.000108285,66,6,52,42,0,64256,443,58184,,
0,0.000185459,54,6,40,64,0,0,58184,443,,
0,0,102,6,88,64,36,501,52234,22,,
0,0.000776241,102,6,88,64,36,501,22,52234,,
0,0.000582694,66,6,52,64,0,501,52234,22,,
0,0.065232194,102,6,88,64,36,501,52234,22,,
0,0.000333108,102,6,88,64,36,501,22,52234,,
0,0.000174277,66,6,52,64,0,501,52234,22,,
0,0.09004392,102,6,88,64,36,501,52234,22,,
0,0.000769088,102,6,88,64,36,501,22,52234,,
0,0.000436644,66,6,52,64,0,501,52234,22,,
0,0.086639177,102,6,88,64,36,501,52234,22,,
0,0.00079471,102,6,88,64,36,501,22,52234,,
0,0.000610984,66,6,52,64,0,501,52234,22,,
0,0.064179293,102,6,88,64,36,501,52234,22,,
0,0.000519893,102,6,88,64,36,501,22,52234,,
0,0.000424521,66,6,52,64,0,501,52234,22,,
0,0.215048816,102,6,88,64,36,501,52234,22,,
0,0.000744488,102,6,88,64,36,501,22,52234,,
0,0.000491671,66,6,52,64,0,501,52234,22,,
0,0.077739999,102,6,88,64,36,501,52234,22,,
0,0.000424064,102,6,88,64,36,501,22,52234,,
0,0.000222015,66,6,52,64,0,501,52234,22,,
0,0.1112378,102,6,88,64,36,501,52234,22,,
0,0.000781119,102,6,88,64,36,501,22,52234,,
0,0.000512914,66,6,52,64,0,501,52234,22,,
0,0.11898844,102,6,88,64,36,501,52234,22,,
0,0.000810743,102,6,88,64,36,501,22,52234,,
0,0.000564839,66,6,52,64,0,501,52234,22,,
0,0.110387096,102,6,88,64,36,501,52234,22,,
0,0.000907812,110,6,96,64,44,501,22,52234,,
0,0.000564518,66,6,52,64,0,501,52234,22,,
0,0.72307951,102,6,88,64,36,501,52234,22,,
0,0.000798843,102,6,88,64,36,501,22,52234,,
0,0.000503424,66,6,52,64,0,501,52234,22,,
0,0.008393287,782,6,768,64,716,501,22,52234,,
0,0.000539367,66,6,52,64,0,501,52234,22,,
0,0.000030661,550,6,536,64,484,501,22,52234,,
0,0.000561496,66,6,52,64,0,501,52234,22,,
0,0.00002906,230,6,216,64,164,501,22,52234,,
0,0.000515879,66,6,52,64,0,501,52234,22,,
0,0.000524143,77,17,63,64,,,,,57948,53
0,0.000043359,77,17,63,64,,,,,57948,53
0,0.041904755,230,17,216,115,,,,,53,57948
0,0.001388892,168,17,154,115,,,,,53,57948
0,0.00044565,74,6,60,64,0,64240,58184,443,,
0,0.093884113,74,6,60,42,0,65160,443,58184,,
0,0.000083735,66,6,52,64,0,64256,58184,443,,
0,0.000544798,359,6,345,64,293,64256,58184,443,,
0,0.093402106,66,6,52,42,0,64896,443,58184,,
0,0.001383414,1555,6,1541,42,1489,64896,443,58184,,
0,0.000046353,66,6,52,64,0,63104,58184,443,,
0,0.001953133,664,6,650,64,598,64128,58184,443,,
0,0.093286001,66,6,52,42,0,64384,443,58184,,
0,0.000000145,608,6,594,42,542,64384,443,58184,,
0,0.00004491,66,6,52,64,0,63616,58184,443,,
0,0.193333751,524,6,510,42,458,64384,443,58184,,
0,0.000040176,66,6,52,64,0,63232,58184,443,,
0,0.000654898,646,6,632,64,580,501,22,52234,,
0,0.000547269,66,6,52,64,0,501,52234,22,,
0,0.00003146,230,6,216,64,164,501,22,52234,,
0,0.000547251,66,6,52,64,0,501,52234,22,,
0,0.004222596,350,6,336,64,284,501,22,52234,,
0,0.000468624,66,6,52,64,0,501,52234,22,,
0,0.000021967,286,6,272,64,220,501,22,52234,,
0,0.000239581,66,6,52,64,0,501,52234,22,,
0,0.178955154,302,6,288,64,236,501,22,52234,,
0,0.000250817,66,6,52,64,0,501,52234,22,,
0,2.179825466,474,6,460,42,408,64384,443,58184,,
0,0.000167011,66,6,52,64,0,63104,58184,443,,
0,0.001325045,310,6,296,64,244,501,22,52234,,
0,0.000580293,66,6,52,64,0,501,52234,22,,
0,1.671656167,70,,,,,,,,,
0,0.435671702,390,6,376,64,324,501,22,52234,,
0,0.000456495,66,6,52,64,0,501,52234,22,,
0,0.013714509,302,6,288,64,236,501,22,52234,,
0,0.000471019,66,6,52,64,0,501,52234,22,,
0,17.44800437,338,17,324,64,,,,,68,67
0,2.458772338,474,6,460,42,408,64384,443,58184,,
0,0.000022102,66,6,52,64,0,63104,58184,443,,
0,0.000230363,310,6,296,64,244,501,22,52234,,
0,0.000192369,66,6,52,64,0,501,52234,22,,
0,6.317554406,287,6,273,64,221,64128,58184,443,,
0,0.092904277,66,6,52,42,0,64256,443,58184,,
0,0.20043846,151,6,137,42,85,64256,443,58184,,
0,0.00003016,66,6,52,64,0,64128,58184,443,,
0,0.000154545,246,6,232,64,180,501,22,52234,,
0,0.000126099,66,6,52,64,0,501,52234,22,,
0,4.890868743,42,,,,,,,,,
0,0.000020345,42,,,,,,,,,
0,3.248737916,102,6,88,64,36,501,52234,22,,
0,0.000243489,66,6,52,64,0,64128,58184,443,,
0,0.000085094,214,6,200,64,148,501,22,52234,,
0,0.000186462,66,6,52,64,0,501,52234,22,,
0,0.002996499,214,6,200,64,148,501,22,52234,,
0,0.000224382,66,6,52,64,0,501,52234,22,,
0,0.001195976,222,6,208,64,156,501,22,52234,,
0,0.000150345,66,6,52,64,0,501,52234,22,,
0,0.088950563,90,6,76,42,24,64256,443,58184,,
0,0.000108455,54,6,40,64,0,0,58184,443,,
0,-0.000108285,66,6,52,42,0,64256,443,58184,,
0,0.000185459,54,6,40,64,0,0,58184,443,,
0,0,102,6,88,64,36,501,52234,22,,
0,0.000776241,102,6,88,64,36,501,22,52234,,
0,0.000582694,66,6,52,64,0,501,52234,22,,
0,0.065232194,102,6,88,64,36,501,52234,22,,
0,0.000333108,102,6,88,64,36,501,22,52234,,
0,0.000174277,66,6,52,64,0,501,52234,22,,
0,0.09004392,102,6,88,64,36,501,52234,22,,
0,0.000769088,102,6,88,64,36,501,22,52234,,
0,0.000436644,66,6,52,64,0,501,52234,22,,
0,0.086639177,102,6,88,64,36,501,52234,22,,
0,0.00079471,102,6,88,64,36,501,22,52234,,
0,0.000610984,66,6,52,64,0,501,52234,22,,
0,0.064179293,102,6,88,64,36,501,52234,22,,
0,0.000519893,102,6,88,64,36,501,22,52234,,
0,0.000424521,66,6,52,64,0,501,52234,22,,
0,0.215048816,102,6,88,64,36,501,52234,22,,
0,0.000744488,102,6,88,64,36,501,22,52234,,
0,0.000491671,66,6,52,64,0,501,52234,22,,
0,0.077739999,102,6,88,64,36,501,52234,22,,
0,0.000424064,102,6,88,64,36,501,22,52234,,
0,0.000222015,66,6,52,64,0,501,52234,22,,
0,0.1112378,102,6,88,64,36,501,52234,22,,
0,0.000781119,102,6,88,64,36,501,22,52234,,
0,0.000512914,66,6,52,64,0,501,52234,22,,
0,0.11898844,102,6,88,64,36,501,52234,22,,
0,0.000810743,102,6,88,64,36,501,22,52234,,
0,0.000564839,66,6,52,64,0,501,52234,22,,
0,0.110387096,102,6,88,64,36,501,52234,22,,
0,0.000907812,110,6,96,64,44,501,22,52234,,
0,0.000564518,66,6,52,64,0,501,52234,22,,
0,0.72307951,102,6,88,64,36,501,52234,22,,
0,0.000798843,102,6,88,64,36,501,22,52234,,
0,0.000503424,66,6,52,64,0,501,52234,22,,
0,0.008393287,782,6,768,64,716,501,22,52234,,
0,0.000539367,66,6,52,64,0,501,52234,22,,
0,0.000030661,550,6,536,64,484,501,22,52234,,
0,0.000561496,66,6,52,64,0,501,52234,22,,
0,0.00002906,230,6,216,64,164,501,22,52234,,
0,0.000515879,66,6,52,64,0,501,52234,22,,
0,0.000524143,77,17,63,64,,,,,57948,53
0,0.000043359,77,17,63,64,,,,,57948,53
0,0.041904755,230,17,216,115,,,,,53,57948
0,0.001388892,168,17,154,115,,,,,53,57948
0,0.00044565,74,6,60,64,0,64240,58184,443,,
0,0.093884113,74,6,60,42,0,65160,443,58184,,
0,0.000083735,66,6,52,64,0,64256,58184,443,,
0,0.000544798,359,6,345,64,293,64256,58184,443,,
0,0.093402106,66,6,52,42,0,64896,443,58184,,
0,0.001383414,1555,6,1541,42,1489,64896,443,58184,,
0,0.000046353,66,6,52,64,0,63104,58184,443,,
0,0.001953133,664,6,650,64,598,64128,58184,443,,
0,0.093286001,66,6,52,42,0,64384,443,58184,,
0,0.000000145,608,6,594,42,542,64384,443,58184,,
0,0.00004491,66,6,52,64,0,63616,58184,443,,
0,0.193333751,524,6,510,42,458,64384,443,58184,,
0,0.000040176,66,6,52,64,0,63232,58184,443,,
0,0.000654898,646,6,632,64,580,501,22,52234,,
0,0.000547269,66,6,52,64,0,501,52234,22,,
0,0.00003146,230,6,216,64,164,501,22,52234,,
0,0.000547251,66,6,52,64,0,501,52234,22,,
0,0.004222596,350,6,336,64,284,501,22,52234,,
0,0.000468624,66,6,52,64,0,501,52234,22,,
0,0.000021967,286,6,272,64,220,501,22,52234,,
0,0.000239581,66,6,52,64,0,501,52234,22,,
0,0.178955154,302,6,288,64,236,501,22,52234,,
0,0.000250817,66,6,52,64,0,501,52234,22,,
0,2.179825466,474,6,460,42,408,64384,443,58184,,
0,0.000167011,66,6,52,64,0,63104,58184,443,,
0,0.001325045,310,6,296,64,244,501,22,52234,,
0,0.000580293,66,6,52,64,0,501,52234,22,,
0,1.671656167,70,,,,,,,,,
0,0.435671702,390,6,376,64,324,501,22,52234,,
0,0.000456495,66,6,52,64,0,501,52234,22,,
0,0.013714509,302,6,288,64,236,501,22,52234,,
0,0.000471019,66,6,52,64,0,501,52234,22,,
0,17.44800437,338,17,324,64,,,,,68,67
0,2.458772338,474,6,460,42,408,64384,443,58184,,
0,0.000022102,66,6,52,64,0,63104,58184,443,,
0,0.000230363,310,6,296,64,244,501,22,52234,,
0,0.000192369,66,6,52,64,0,501,52234,22,,
0,6.317554406,287,6,273,64,221,64128,58184,443,,
0,0.092904277,66,6,52,42,0,64256,443,58184,,
0,0.20043846,151,6,137,42,85,64256,443,58184,,
0,0.00003016,66,6,52,64,0,64128,58184,443,,
0,0.000154545,246,6,232,64,180,501,22,52234,,
0,0.000126099,66,6,52,64,0,501,52234,22,,
0,4.890868743,42,,,,,,,,,
0,0.000020345,42,,,,,,,,,
0,3.248737916,102,6,88,64,36,501,52234,22,,
0,0.000243489,66,6,52,64,0,64128,58184,443,,
0,0.000085094,214,6,200,64,148,501,22,52234,,
0,0.000186462,66,6,52,64,0,501,52234,22,,
0,0.002996499,214,6,200,64,148,501,22,52234,,
0,0.000224382,66,6,52,64,0,501,52234,22,,
0,0.001195976,222,6,208,64,156,501,22,52234,,
0,0.000150345,66,6,52,64,0,501,52234,22,,
0,0.088950563,90,6,76,42,24,64256,443,58184,,
0,0.000108455,54,6,40,64,0,0,58184,443,,
0,-0.000108285,66,6,52,42,0,64256,443,58184,,
0,0.000185459,54,6,40,64,0,0,58184,443,,
0,0,102,6,88,64,36,501,52234,22,,
0,0.000776241,102,6,88,64,36,501,22,52234,,
0,0.000582694,66,6,52,64,0,501,52234,22,,
0,0.065232194,102,6,88,64,36,501,52234,22,,
0,0.000333108,102,6,88,64,36,501,22,52234,,
0,0.000174277,66,6,52,64,0,501,52234,22,,
0,0.09004392,102,6,88,64,36,501,52234,22,,
0,0.000769088,102,6,88,64,36,501,22,52234,,
0,0.000436644,66,6,52,64,0,501,52234,22,,
0,0.086639177,102,6,88,64,36,501,52234,22,,
0,0.00079471,102,6,88,64,36,501,22,52234,,
0,0.000610984,66,6,52,64,0,501,52234,22,,
0,0.064179293,102,6,88,64,36,501,52234,22,,
0,0.000519893,102,6,88,64,36,501,22,52234,,
0,0.000424521,66,6,52,64,0,501,52234,22,,
0,0.215048816,102,6,88,64,36,501,52234,22,,
0,0.000744488,102,6,88,64,36,501,22,52234,,
0,0.000491671,66,6,52,64,0,501,52234,22,,
0,0.077739999,102,6,88,64,36,501,52234,22,,
0,0.000424064,102,6,88,64,36,501,22,52234,,
0,0.000222015,66,6,52,64,0,501,52234,22,,
0,0.1112378,102,6,88,64,36,501,52234,22,,
0,0.000781119,102,6,88,64,36,501,22,52234,,
0,0.000512914,66,6,52,64,0,501,52234,22,,
0,0.11898844,102,6,88,64,36,501,52234,22,,
0,0.000810743,102,6,88,64,36,501,22,52234,,
0,0.000564839,66,6,52,64,0,501,52234,22,,
0,0.110387096,102,6,88,64,36,501,52234,22,,
